"AFG";"38.48";"74.88";"29.38";"60.48"
"AGO";"-4.37";"24.08";"-18.04";"11.67"
"ALB";"42.65";"21.06";"39.65";"19.26"
"ARE";"26.28";"56.38";"22.62";"51.53"
"ARG";"-21.78";"-53.59";"-55.05";"-73.58"
"ARM";"41.3";"46.63";"38.84";"43.46"
"ATG";"17.73";"-61.67";"17";"-61.91"
"AUS";"-9.23";"159.11";"-54.76";"112.91"
"AUT";"49.02";"17.16";"46.38";"9.54"
"AZE";"41.91";"50.61";"38.4";"44.77"
"BDI";"-2.31";"30.85";"-4.47";"28.99"
"BEL";"51.5";"6.41";"49.5";"2.54"
"BEN";"12.42";"3.85";"6.23";"0.77"
"BFA";"15.08";"2.4";"9.41";"-5.52"
"BGD";"26.63";"92.67";"20.59";"88.03"
"BGR";"44.21";"28.61";"41.24";"22.37"
"BHR";"26.29";"50.82";"25.55";"50.38"
"BHS";"27.03";"-72.73";"20.91";"-79.31"
"BIH";"45.28";"19.62";"42.55";"15.74"
"BLR";"56.16";"32.77";"51.26";"23.17"
"BLZ";"18.49";"-87.48";"15.89";"-89.22"
"BOL";"-9.68";"-57.46";"-22.9";"-69.64"
"BRA";"5.26";"-29.3";"-33.74";"-73.99"
"BRB";"13.34";"-59.42";"13.05";"-59.65"
"BTN";"28.33";"92.13";"26.71";"88.77"
"BWA";"-17.78";"29.36";"-26.9";"20"
"CAF";"11.01";"27.46";"2.22";"14.42"
"CAN";"83.21";"-52.62";"41.71";"-141"
"CHE";"47.8";"10.49";"45.82";"5.97"
"CHL";"-17.51";"-66.42";"-55.98";"-109.46"
"CHN";"53.56";"134.78";"18.16";"73.56"
"CIV";"10.74";"-2.49";"4.36";"-8.6"
"CMR";"13.07";"16.19";"1.65";"8.49"
"COD";"5.39";"31.31";"-13.46";"12.2"
"COG";"3.7";"18.65";"-5.03";"11.21"
"COK";"-8.96";"-157.32";"-21.95";"-165.83"
"COL";"13.39";"-66.87";"-4.23";"-81.73"
"COM";"-11.36";"44.54";"-12.42";"43.22"
"CPV";"17.21";"-22.67";"14.8";"-25.37"
"CRI";"11.21";"-82.56";"5.5";"-87.1"
"CUB";"23.28";"-74.14";"19.83";"-84.95"
"CYP";"35.69";"34.59";"34.63";"32.27"
"CZE";"51.03";"18.86";"48.56";"12.1"
"DEU";"55.05";"15.03";"47.27";"5.87"
"DJI";"12.71";"43.42";"10.91";"41.78"
"DMA";"15.64";"-61.25";"15.21";"-61.49"
"DNK";"57.74";"15.16";"54.56";"8.07"
"DOM";"19.93";"-68.33";"17.54";"-72.01"
"DZA";"37.09";"21.56";"18.96";"-8.67"
"ECU";"1.66";"-75.22";"-5.01";"-92.01"
"EGY";"31.67";"36.9";"21.72";"24.7"
"ERI";"18.02";"43.12";"12.36";"36.44"
"ESP";"43.79";"4.33";"27.64";"-18.17"
"EST";"59.68";"28.21";"57.51";"21.81"
"ETH";"14.9";"47.98";"3.41";"32.99"
"FIN";"70.09";"31.58";"59.8";"19.47"
"FJI";"-12.46";"180";"-20.67";"-180"
"FRA";"51.09";"9.56";"41.36";"-5.14"
"FSM";"9.78";"163.04";"5.26";"138.06"
"GAB";"2.32";"14.5";"-3.98";"8.7"
"GBR";"60.84";"1.77";"49.9";"-8.62"
"GEO";"43.58";"46.72";"41.04";"40.01"
"GHA";"11.18";"1.19";"4.74";"-3.25"
"GIN";"12.67";"-7.64";"7.2";"-15.08"
"GMB";"13.83";"-13.8";"13.06";"-16.82"
"GNB";"12.67";"-13.64";"10.92";"-16.67"
"GNQ";"3.79";"11.34";"-1.46";"5.6"
"GRC";"41.74";"29.6";"34.8";"19.38"
"GRD";"12.52";"-61.38";"11.98";"-61.81"
"GTM";"17.82";"-88.23";"13.74";"-92.23"
"GUY";"8.55";"-56.48";"1.18";"-61.39"
"HND";"16.51";"-83.15";"12.98";"-89.35"
"HRV";"46.53";"19.44";"42.39";"13.49"
"HTI";"20.09";"-71.61";"18.02";"-74.48"
"HUN";"48.58";"22.89";"45.75";"16.12"
"IDN";"5.91";"141.03";"-10.99";"95.01"
"IND";"35.99";"97.4";"6.75";"68.17"
"IRL";"55.38";"-5.99";"51.42";"-10.58"
"IRN";"39.78";"63.32";"25.06";"44.04"
"IRQ";"37.38";"48.58";"29.07";"38.8"
"ISL";"66.57";"-13.49";"63.39";"-24.53"
"ISR";"33.28";"35.68";"29.49";"34.25"
"ITA";"47.09";"18.52";"35.49";"6.62"
"JAM";"18.53";"-76.19";"17.71";"-78.37"
"JOR";"33.36";"39.31";"29.18";"34.96"
"JPN";"45.52";"146.02";"24.04";"122.93"
"KAZ";"55.43";"87.31";"40.55";"46.49"
"KEN";"4.63";"41.9";"-4.68";"33.9"
"KGZ";"43.24";"80.27";"39.17";"69.28"
"KHM";"14.69";"107.62";"9.91";"102.35"
"KIR";"4.72";"176.85";"-11.45";"-174.55"
"KNA";"17.42";"-62.54";"17.09";"-62.87"
"KOR";"38.61";"130.93";"33.2";"125.08"
"KWT";"30.09";"48.43";"28.52";"46.55"
"LAO";"22.51";"107.7";"13.91";"100.1"
"LBN";"34.68";"36.64";"33.05";"35.11"
"LBR";"8.55";"-7.37";"4.35";"-11.52"
"LBY";"33.17";"25.15";"19.51";"9.38"
"LCA";"14.11";"-60.87";"13.7";"-61.08"
"LKA";"9.83";"81.88";"5.91";"79.65"
"LSO";"-28.57";"29.46";"-30.67";"27.03"
"LTU";"56.44";"26.87";"53.9";"20.95"
"LUX";"50.18";"6.53";"49.45";"5.73"
"LVA";"58.08";"28.24";"55.67";"20.97"
"MAR";"35.92";"-0.99";"27.66";"-13.18"
"MCO";"43.76";"7.44";"43.73";"7.41"
"MDA";"48.49";"30.16";"45.46";"26.62"
"MDG";"-11.95";"50.48";"-25.61";"43.18"
"MDV";"6.93";"73.58";"-0.7";"73.08"
"MEX";"32.72";"-86.71";"14.54";"-118.37"
"MHL";"14.62";"172";"4.57";"165.53"
"MKD";"42.37";"23.03";"40.85";"20.46"
"MLI";"25";"4.24";"10.16";"-12.24"
"MLT";"36.08";"14.57";"35.81";"14.18"
"MMR";"28.54";"101.17";"9.6";"92.2"
"MNG";"52.15";"119.92";"41.57";"87.69"
"MOZ";"-10.48";"40.85";"-26.87";"30.22"
"MRT";"27.3";"-4.82";"14.72";"-17.07"
"MUS";"-10.33";"63.5";"-20.53";"56.57"
"MWI";"-9.37";"35.9";"-17.12";"32.67"
"MYS";"7.36";"119.27";"0.86";"99.64"
"NAM";"-16.96";"25.26";"-28.96";"11.73"
"NER";"23.53";"16";"11.7";"0.17"
"NGA";"13.89";"14.68";"4.28";"2.66"
"NIC";"15.03";"-82.73";"10.71";"-87.69"
"NIU";"-18.95";"-169.78";"-19.16";"-169.95"
"NLD";"53.55";"7.22";"12.03";"-70.06"
"NOR";"80.75";"33.63";"57.97";"4.64"
"NPL";"30.43";"88.2";"26.36";"80.06"
"NRU";"-0.49";"166.95";"-0.55";"166.91"
"NZL";"-29.24";"178.84";"-52.61";"-178.44"
"OMN";"26.39";"59.84";"16.65";"52"
"PAK";"37.09";"77.84";"23.69";"60.88"
"PAN";"9.63";"-77.17";"7.2";"-83.05"
"PER";"-0.03";"-68.68";"-18.38";"-81.33"
"PHL";"20.84";"126.6";"4.65";"116.93"
"PLW";"7.73";"134.65";"6.88";"134.13"
"PNG";"-1.13";"159.49";"-11.66";"140.87"
"POL";"54.84";"24.15";"49.04";"14.12"
"PRK";"43.01";"130.69";"37.65";"124.2"
"PRT";"42.14";"-6.19";"30.14";"-31.27"
"PRY";"-19.34";"-54.26";"-27.61";"-62.65"
"QAT";"26.16";"51.63";"24.47";"50.75"
"RUS";"81.86";"180";"41.19";"-180"
"RWA";"-1.05";"30.9";"-2.84";"28.86"
"SAU";"32.15";"55.67";"15.66";"34.5"
"SDN";"22.22";"38.57";"3.49";"21.84"
"SEN";"16.69";"-11.35";"12.31";"-17.53"
"SLB";"-5.42";"168.83";"-12.29";"155.51"
"SLE";"9.99";"-10.28";"6.94";"-13.3"
"SLV";"14.45";"-87.69";"13.15";"-90.12"
"SMR";"43.99";"12.51";"43.89";"12.41"
"SOM";"11.99";"51.42";"-1.66";"41"
"STP";"1.7";"7.46";"-0.01";"6.46"
"SUR";"6.02";"-53.98";"1.84";"-58.08"
"SVK";"49.6";"22.57";"47.73";"16.84"
"SVN";"46.88";"16.61";"45.42";"13.38"
"SWE";"69.06";"24.16";"55.34";"10.98"
"SWZ";"-25.72";"32.14";"-27.32";"30.79"
"SYC";"-4.28";"56.3";"-10.2";"46.2"
"SYR";"37.32";"42.37";"32.31";"35.61"
"TCD";"23.45";"24";"7.45";"13.47"
"TGO";"11.15";"1.8";"6.1";"-0.15"
"THA";"20.47";"105.64";"5.61";"97.35"
"TJK";"41.04";"75.14";"36.67";"67.39"
"TKM";"42.8";"66.68";"35.14";"52.44"
"TON";"-15.56";"-173.7";"-22.34";"-176.22"
"TTO";"11.35";"-60.52";"10.04";"-61.93"
"TUN";"37.54";"11.59";"30.24";"7.52"
"TUR";"42.1";"44.82";"35.82";"25.66"
"TUV";"-5.67";"179.22";"-8.55";"176.13"
"TZA";"-0.99";"40.45";"-11.75";"29.33"
"UGA";"4.22";"35.04";"-1.48";"29.57"
"UKR";"52.38";"40.22";"44.38";"22.16"
"URY";"-30.08";"-53.07";"-34.98";"-58.44"
"USA";"71.39";"179.78";"5.87";"-179.15"
"UZB";"45.61";"73.13";"37.18";"56"
"VCT";"13.38";"-61.12";"12.58";"-61.47"
"VEN";"12.2";"-59.81";"0.74";"-73.37"
"VNM";"23.39";"109.47";"8.42";"102.15"
"VUT";"-13.07";"170.21";"-20.25";"166.52"
"WSM";"-13.44";"-171.45";"-14.05";"-172.83"
"YEM";"19";"54.54";"12.11";"41.82"
"ZAF";"-22.13";"38";"-54.47";"3.33"
"ZMB";"-8.22";"33.7";"-18.08";"22"
"ZWE";"-15.61";"33.05";"-22.42";"25.24"
