"Myanmar";"MMR";"AFG"
"Pakistan";"PAK";"AFG"
"Bhutan";"BTN";"AFG"
"China";"CHN";"AFG"
"Bangladesh";"BGD";"AFG"
"Nepal";"NPL";"AFG"
"Myanmar";"MMR";"AGO"
"Pakistan";"PAK";"AGO"
"Bhutan";"BTN";"AGO"
"China";"CHN";"AGO"
"Bangladesh";"BGD";"AGO"
"Nepal";"NPL";"AGO"
"Myanmar";"MMR";"ALB"
"Pakistan";"PAK";"ALB"
"Bhutan";"BTN";"ALB"
"China";"CHN";"ALB"
"Bangladesh";"BGD";"ALB"
"Nepal";"NPL";"ALB"
"Myanmar";"MMR";"AND"
"Pakistan";"PAK";"AND"
"Bhutan";"BTN";"AND"
"China";"CHN";"AND"
"Bangladesh";"BGD";"AND"
"Nepal";"NPL";"AND"
"Myanmar";"MMR";"ARE"
"Pakistan";"PAK";"ARE"
"Bhutan";"BTN";"ARE"
"China";"CHN";"ARE"
"Bangladesh";"BGD";"ARE"
"Nepal";"NPL";"ARE"
"Myanmar";"MMR";"ARG"
"Pakistan";"PAK";"ARG"
"Bhutan";"BTN";"ARG"
"China";"CHN";"ARG"
"Bangladesh";"BGD";"ARG"
"Nepal";"NPL";"ARG"
"Myanmar";"MMR";"ARM"
"Pakistan";"PAK";"ARM"
"Bhutan";"BTN";"ARM"
"China";"CHN";"ARM"
"Bangladesh";"BGD";"ARM"
"Nepal";"NPL";"ARM"
"Myanmar";"MMR";"ATG"
"Pakistan";"PAK";"ATG"
"Bhutan";"BTN";"ATG"
"China";"CHN";"ATG"
"Bangladesh";"BGD";"ATG"
"Nepal";"NPL";"ATG"
"Myanmar";"MMR";"AUS"
"Pakistan";"PAK";"AUS"
"Bhutan";"BTN";"AUS"
"China";"CHN";"AUS"
"Bangladesh";"BGD";"AUS"
"Nepal";"NPL";"AUS"
"Myanmar";"MMR";"AUT"
"Pakistan";"PAK";"AUT"
"Bhutan";"BTN";"AUT"
"China";"CHN";"AUT"
"Bangladesh";"BGD";"AUT"
"Nepal";"NPL";"AUT"
"Myanmar";"MMR";"AZE"
"Pakistan";"PAK";"AZE"
"Bhutan";"BTN";"AZE"
"China";"CHN";"AZE"
"Bangladesh";"BGD";"AZE"
"Nepal";"NPL";"AZE"
"Myanmar";"MMR";"BDI"
"Pakistan";"PAK";"BDI"
"Bhutan";"BTN";"BDI"
"China";"CHN";"BDI"
"Bangladesh";"BGD";"BDI"
"Nepal";"NPL";"BDI"
"Myanmar";"MMR";"BEL"
"Pakistan";"PAK";"BEL"
"Bhutan";"BTN";"BEL"
"China";"CHN";"BEL"
"Bangladesh";"BGD";"BEL"
"Nepal";"NPL";"BEL"
"Myanmar";"MMR";"BEN"
"Pakistan";"PAK";"BEN"
"Bhutan";"BTN";"BEN"
"China";"CHN";"BEN"
"Bangladesh";"BGD";"BEN"
"Nepal";"NPL";"BEN"
"Myanmar";"MMR";"BFA"
"Pakistan";"PAK";"BFA"
"Bhutan";"BTN";"BFA"
"China";"CHN";"BFA"
"Bangladesh";"BGD";"BFA"
"Nepal";"NPL";"BFA"
"Myanmar";"MMR";"BGD"
"Pakistan";"PAK";"BGD"
"Bhutan";"BTN";"BGD"
"China";"CHN";"BGD"
"Bangladesh";"BGD";"BGD"
"Nepal";"NPL";"BGD"
"Myanmar";"MMR";"BGR"
"Pakistan";"PAK";"BGR"
"Bhutan";"BTN";"BGR"
"China";"CHN";"BGR"
"Bangladesh";"BGD";"BGR"
"Nepal";"NPL";"BGR"
"Myanmar";"MMR";"BHR"
"Pakistan";"PAK";"BHR"
"Bhutan";"BTN";"BHR"
"China";"CHN";"BHR"
"Bangladesh";"BGD";"BHR"
"Nepal";"NPL";"BHR"
"Myanmar";"MMR";"BHS"
"Pakistan";"PAK";"BHS"
"Bhutan";"BTN";"BHS"
"China";"CHN";"BHS"
"Bangladesh";"BGD";"BHS"
"Nepal";"NPL";"BHS"
"Myanmar";"MMR";"BIH"
"Pakistan";"PAK";"BIH"
"Bhutan";"BTN";"BIH"
"China";"CHN";"BIH"
"Bangladesh";"BGD";"BIH"
"Nepal";"NPL";"BIH"
"Myanmar";"MMR";"BLR"
"Pakistan";"PAK";"BLR"
"Bhutan";"BTN";"BLR"
"China";"CHN";"BLR"
"Bangladesh";"BGD";"BLR"
"Nepal";"NPL";"BLR"
"Myanmar";"MMR";"BLZ"
"Pakistan";"PAK";"BLZ"
"Bhutan";"BTN";"BLZ"
"China";"CHN";"BLZ"
"Bangladesh";"BGD";"BLZ"
"Nepal";"NPL";"BLZ"
"Myanmar";"MMR";"BOL"
"Pakistan";"PAK";"BOL"
"Bhutan";"BTN";"BOL"
"China";"CHN";"BOL"
"Bangladesh";"BGD";"BOL"
"Nepal";"NPL";"BOL"
"Myanmar";"MMR";"BRA"
"Pakistan";"PAK";"BRA"
"Bhutan";"BTN";"BRA"
"China";"CHN";"BRA"
"Bangladesh";"BGD";"BRA"
"Nepal";"NPL";"BRA"
"Myanmar";"MMR";"BRB"
"Pakistan";"PAK";"BRB"
"Bhutan";"BTN";"BRB"
"China";"CHN";"BRB"
"Bangladesh";"BGD";"BRB"
"Nepal";"NPL";"BRB"
"Myanmar";"MMR";"BRN"
"Pakistan";"PAK";"BRN"
"Bhutan";"BTN";"BRN"
"China";"CHN";"BRN"
"Bangladesh";"BGD";"BRN"
"Nepal";"NPL";"BRN"
"Myanmar";"MMR";"BTN"
"Pakistan";"PAK";"BTN"
"Bhutan";"BTN";"BTN"
"China";"CHN";"BTN"
"Bangladesh";"BGD";"BTN"
"Nepal";"NPL";"BTN"
"Myanmar";"MMR";"BWA"
"Pakistan";"PAK";"BWA"
"Bhutan";"BTN";"BWA"
"China";"CHN";"BWA"
"Bangladesh";"BGD";"BWA"
"Nepal";"NPL";"BWA"
"Myanmar";"MMR";"CAF"
"Pakistan";"PAK";"CAF"
"Bhutan";"BTN";"CAF"
"China";"CHN";"CAF"
"Bangladesh";"BGD";"CAF"
"Nepal";"NPL";"CAF"
"Myanmar";"MMR";"CHE"
"Pakistan";"PAK";"CHE"
"Bhutan";"BTN";"CHE"
"China";"CHN";"CHE"
"Bangladesh";"BGD";"CHE"
"Nepal";"NPL";"CHE"
"Myanmar";"MMR";"CHL"
"Pakistan";"PAK";"CHL"
"Bhutan";"BTN";"CHL"
"China";"CHN";"CHL"
"Bangladesh";"BGD";"CHL"
"Nepal";"NPL";"CHL"
"Myanmar";"MMR";"CHN"
"Pakistan";"PAK";"CHN"
"Bhutan";"BTN";"CHN"
"China";"CHN";"CHN"
"Bangladesh";"BGD";"CHN"
"Nepal";"NPL";"CHN"
"Myanmar";"MMR";"CIV"
"Pakistan";"PAK";"CIV"
"Bhutan";"BTN";"CIV"
"China";"CHN";"CIV"
"Bangladesh";"BGD";"CIV"
"Nepal";"NPL";"CIV"
"Myanmar";"MMR";"CMR"
"Pakistan";"PAK";"CMR"
"Bhutan";"BTN";"CMR"
"China";"CHN";"CMR"
"Bangladesh";"BGD";"CMR"
"Nepal";"NPL";"CMR"
"Myanmar";"MMR";"COD"
"Pakistan";"PAK";"COD"
"Bhutan";"BTN";"COD"
"China";"CHN";"COD"
"Bangladesh";"BGD";"COD"
"Nepal";"NPL";"COD"
"Myanmar";"MMR";"COG"
"Pakistan";"PAK";"COG"
"Bhutan";"BTN";"COG"
"China";"CHN";"COG"
"Bangladesh";"BGD";"COG"
"Nepal";"NPL";"COG"
"Myanmar";"MMR";"COK"
"Pakistan";"PAK";"COK"
"Bhutan";"BTN";"COK"
"China";"CHN";"COK"
"Bangladesh";"BGD";"COK"
"Nepal";"NPL";"COK"
"Myanmar";"MMR";"COL"
"Pakistan";"PAK";"COL"
"Bhutan";"BTN";"COL"
"China";"CHN";"COL"
"Bangladesh";"BGD";"COL"
"Nepal";"NPL";"COL"
"Myanmar";"MMR";"COM"
"Pakistan";"PAK";"COM"
"Bhutan";"BTN";"COM"
"China";"CHN";"COM"
"Bangladesh";"BGD";"COM"
"Nepal";"NPL";"COM"
"Myanmar";"MMR";"CPV"
"Pakistan";"PAK";"CPV"
"Bhutan";"BTN";"CPV"
"China";"CHN";"CPV"
"Bangladesh";"BGD";"CPV"
"Nepal";"NPL";"CPV"
"Myanmar";"MMR";"CRI"
"Pakistan";"PAK";"CRI"
"Bhutan";"BTN";"CRI"
"China";"CHN";"CRI"
"Bangladesh";"BGD";"CRI"
"Nepal";"NPL";"CRI"
"Myanmar";"MMR";"CUB"
"Pakistan";"PAK";"CUB"
"Bhutan";"BTN";"CUB"
"China";"CHN";"CUB"
"Bangladesh";"BGD";"CUB"
"Nepal";"NPL";"CUB"
"Myanmar";"MMR";"CYP"
"Pakistan";"PAK";"CYP"
"Bhutan";"BTN";"CYP"
"China";"CHN";"CYP"
"Bangladesh";"BGD";"CYP"
"Nepal";"NPL";"CYP"
"Myanmar";"MMR";"CZE"
"Pakistan";"PAK";"CZE"
"Bhutan";"BTN";"CZE"
"China";"CHN";"CZE"
"Bangladesh";"BGD";"CZE"
"Nepal";"NPL";"CZE"
"Myanmar";"MMR";"DEU"
"Pakistan";"PAK";"DEU"
"Bhutan";"BTN";"DEU"
"China";"CHN";"DEU"
"Bangladesh";"BGD";"DEU"
"Nepal";"NPL";"DEU"
"Myanmar";"MMR";"DJI"
"Pakistan";"PAK";"DJI"
"Bhutan";"BTN";"DJI"
"China";"CHN";"DJI"
"Bangladesh";"BGD";"DJI"
"Nepal";"NPL";"DJI"
"Myanmar";"MMR";"DMA"
"Pakistan";"PAK";"DMA"
"Bhutan";"BTN";"DMA"
"China";"CHN";"DMA"
"Bangladesh";"BGD";"DMA"
"Nepal";"NPL";"DMA"
"Myanmar";"MMR";"DNK"
"Pakistan";"PAK";"DNK"
"Bhutan";"BTN";"DNK"
"China";"CHN";"DNK"
"Bangladesh";"BGD";"DNK"
"Nepal";"NPL";"DNK"
"Myanmar";"MMR";"DOM"
"Pakistan";"PAK";"DOM"
"Bhutan";"BTN";"DOM"
"China";"CHN";"DOM"
"Bangladesh";"BGD";"DOM"
"Nepal";"NPL";"DOM"
"Myanmar";"MMR";"DZA"
"Pakistan";"PAK";"DZA"
"Bhutan";"BTN";"DZA"
"China";"CHN";"DZA"
"Bangladesh";"BGD";"DZA"
"Nepal";"NPL";"DZA"
"Myanmar";"MMR";"ECU"
"Pakistan";"PAK";"ECU"
"Bhutan";"BTN";"ECU"
"China";"CHN";"ECU"
"Bangladesh";"BGD";"ECU"
"Nepal";"NPL";"ECU"
"Myanmar";"MMR";"EGY"
"Pakistan";"PAK";"EGY"
"Bhutan";"BTN";"EGY"
"China";"CHN";"EGY"
"Bangladesh";"BGD";"EGY"
"Nepal";"NPL";"EGY"
"Myanmar";"MMR";"ERI"
"Pakistan";"PAK";"ERI"
"Bhutan";"BTN";"ERI"
"China";"CHN";"ERI"
"Bangladesh";"BGD";"ERI"
"Nepal";"NPL";"ERI"
"Myanmar";"MMR";"ESP"
"Pakistan";"PAK";"ESP"
"Bhutan";"BTN";"ESP"
"China";"CHN";"ESP"
"Bangladesh";"BGD";"ESP"
"Nepal";"NPL";"ESP"
"Myanmar";"MMR";"EST"
"Pakistan";"PAK";"EST"
"Bhutan";"BTN";"EST"
"China";"CHN";"EST"
"Bangladesh";"BGD";"EST"
"Nepal";"NPL";"EST"
"Myanmar";"MMR";"ETH"
"Pakistan";"PAK";"ETH"
"Bhutan";"BTN";"ETH"
"China";"CHN";"ETH"
"Bangladesh";"BGD";"ETH"
"Nepal";"NPL";"ETH"
"Myanmar";"MMR";"FIN"
"Pakistan";"PAK";"FIN"
"Bhutan";"BTN";"FIN"
"China";"CHN";"FIN"
"Bangladesh";"BGD";"FIN"
"Nepal";"NPL";"FIN"
"Myanmar";"MMR";"FJI"
"Pakistan";"PAK";"FJI"
"Bhutan";"BTN";"FJI"
"China";"CHN";"FJI"
"Bangladesh";"BGD";"FJI"
"Nepal";"NPL";"FJI"
"Myanmar";"MMR";"FRA"
"Pakistan";"PAK";"FRA"
"Bhutan";"BTN";"FRA"
"China";"CHN";"FRA"
"Bangladesh";"BGD";"FRA"
"Nepal";"NPL";"FRA"
"Myanmar";"MMR";"FRO"
"Pakistan";"PAK";"FRO"
"Bhutan";"BTN";"FRO"
"China";"CHN";"FRO"
"Bangladesh";"BGD";"FRO"
"Nepal";"NPL";"FRO"
"Myanmar";"MMR";"FSM"
"Pakistan";"PAK";"FSM"
"Bhutan";"BTN";"FSM"
"China";"CHN";"FSM"
"Bangladesh";"BGD";"FSM"
"Nepal";"NPL";"FSM"
"Myanmar";"MMR";"GAB"
"Pakistan";"PAK";"GAB"
"Bhutan";"BTN";"GAB"
"China";"CHN";"GAB"
"Bangladesh";"BGD";"GAB"
"Nepal";"NPL";"GAB"
"Myanmar";"MMR";"GBR"
"Pakistan";"PAK";"GBR"
"Bhutan";"BTN";"GBR"
"China";"CHN";"GBR"
"Bangladesh";"BGD";"GBR"
"Nepal";"NPL";"GBR"
"Myanmar";"MMR";"GEO"
"Pakistan";"PAK";"GEO"
"Bhutan";"BTN";"GEO"
"China";"CHN";"GEO"
"Bangladesh";"BGD";"GEO"
"Nepal";"NPL";"GEO"
"Myanmar";"MMR";"GHA"
"Pakistan";"PAK";"GHA"
"Bhutan";"BTN";"GHA"
"China";"CHN";"GHA"
"Bangladesh";"BGD";"GHA"
"Nepal";"NPL";"GHA"
"Myanmar";"MMR";"GIN"
"Pakistan";"PAK";"GIN"
"Bhutan";"BTN";"GIN"
"China";"CHN";"GIN"
"Bangladesh";"BGD";"GIN"
"Nepal";"NPL";"GIN"
"Myanmar";"MMR";"GMB"
"Pakistan";"PAK";"GMB"
"Bhutan";"BTN";"GMB"
"China";"CHN";"GMB"
"Bangladesh";"BGD";"GMB"
"Nepal";"NPL";"GMB"
"Myanmar";"MMR";"GNB"
"Pakistan";"PAK";"GNB"
"Bhutan";"BTN";"GNB"
"China";"CHN";"GNB"
"Bangladesh";"BGD";"GNB"
"Nepal";"NPL";"GNB"
"Myanmar";"MMR";"GNQ"
"Pakistan";"PAK";"GNQ"
"Bhutan";"BTN";"GNQ"
"China";"CHN";"GNQ"
"Bangladesh";"BGD";"GNQ"
"Nepal";"NPL";"GNQ"
"Myanmar";"MMR";"GRC"
"Pakistan";"PAK";"GRC"
"Bhutan";"BTN";"GRC"
"China";"CHN";"GRC"
"Bangladesh";"BGD";"GRC"
"Nepal";"NPL";"GRC"
"Myanmar";"MMR";"GRD"
"Pakistan";"PAK";"GRD"
"Bhutan";"BTN";"GRD"
"China";"CHN";"GRD"
"Bangladesh";"BGD";"GRD"
"Nepal";"NPL";"GRD"
"Myanmar";"MMR";"GTM"
"Pakistan";"PAK";"GTM"
"Bhutan";"BTN";"GTM"
"China";"CHN";"GTM"
"Bangladesh";"BGD";"GTM"
"Nepal";"NPL";"GTM"
"Myanmar";"MMR";"GUY"
"Pakistan";"PAK";"GUY"
"Bhutan";"BTN";"GUY"
"China";"CHN";"GUY"
"Bangladesh";"BGD";"GUY"
"Nepal";"NPL";"GUY"
"Myanmar";"MMR";"HND"
"Pakistan";"PAK";"HND"
"Bhutan";"BTN";"HND"
"China";"CHN";"HND"
"Bangladesh";"BGD";"HND"
"Nepal";"NPL";"HND"
"Myanmar";"MMR";"HRV"
"Pakistan";"PAK";"HRV"
"Bhutan";"BTN";"HRV"
"China";"CHN";"HRV"
"Bangladesh";"BGD";"HRV"
"Nepal";"NPL";"HRV"
"Myanmar";"MMR";"HTI"
"Pakistan";"PAK";"HTI"
"Bhutan";"BTN";"HTI"
"China";"CHN";"HTI"
"Bangladesh";"BGD";"HTI"
"Nepal";"NPL";"HTI"
"Myanmar";"MMR";"HUN"
"Pakistan";"PAK";"HUN"
"Bhutan";"BTN";"HUN"
"China";"CHN";"HUN"
"Bangladesh";"BGD";"HUN"
"Nepal";"NPL";"HUN"
"Myanmar";"MMR";"IDN"
"Pakistan";"PAK";"IDN"
"Bhutan";"BTN";"IDN"
"China";"CHN";"IDN"
"Bangladesh";"BGD";"IDN"
"Nepal";"NPL";"IDN"
"Myanmar";"MMR";"IND"
"Pakistan";"PAK";"IND"
"Bhutan";"BTN";"IND"
"China";"CHN";"IND"
"Bangladesh";"BGD";"IND"
"Nepal";"NPL";"IND"
"Myanmar";"MMR";"IRL"
"Pakistan";"PAK";"IRL"
"Bhutan";"BTN";"IRL"
"China";"CHN";"IRL"
"Bangladesh";"BGD";"IRL"
"Nepal";"NPL";"IRL"
"Myanmar";"MMR";"IRN"
"Pakistan";"PAK";"IRN"
"Bhutan";"BTN";"IRN"
"China";"CHN";"IRN"
"Bangladesh";"BGD";"IRN"
"Nepal";"NPL";"IRN"
"Myanmar";"MMR";"IRQ"
"Pakistan";"PAK";"IRQ"
"Bhutan";"BTN";"IRQ"
"China";"CHN";"IRQ"
"Bangladesh";"BGD";"IRQ"
"Nepal";"NPL";"IRQ"
"Myanmar";"MMR";"ISL"
"Pakistan";"PAK";"ISL"
"Bhutan";"BTN";"ISL"
"China";"CHN";"ISL"
"Bangladesh";"BGD";"ISL"
"Nepal";"NPL";"ISL"
"Myanmar";"MMR";"ISR"
"Pakistan";"PAK";"ISR"
"Bhutan";"BTN";"ISR"
"China";"CHN";"ISR"
"Bangladesh";"BGD";"ISR"
"Nepal";"NPL";"ISR"
"Myanmar";"MMR";"ITA"
"Pakistan";"PAK";"ITA"
"Bhutan";"BTN";"ITA"
"China";"CHN";"ITA"
"Bangladesh";"BGD";"ITA"
"Nepal";"NPL";"ITA"
"Myanmar";"MMR";"JAM"
"Pakistan";"PAK";"JAM"
"Bhutan";"BTN";"JAM"
"China";"CHN";"JAM"
"Bangladesh";"BGD";"JAM"
"Nepal";"NPL";"JAM"
"Myanmar";"MMR";"JOR"
"Pakistan";"PAK";"JOR"
"Bhutan";"BTN";"JOR"
"China";"CHN";"JOR"
"Bangladesh";"BGD";"JOR"
"Nepal";"NPL";"JOR"
"Myanmar";"MMR";"JPN"
"Pakistan";"PAK";"JPN"
"Bhutan";"BTN";"JPN"
"China";"CHN";"JPN"
"Bangladesh";"BGD";"JPN"
"Nepal";"NPL";"JPN"
"Myanmar";"MMR";"KAZ"
"Pakistan";"PAK";"KAZ"
"Bhutan";"BTN";"KAZ"
"China";"CHN";"KAZ"
"Bangladesh";"BGD";"KAZ"
"Nepal";"NPL";"KAZ"
"Myanmar";"MMR";"KEN"
"Pakistan";"PAK";"KEN"
"Bhutan";"BTN";"KEN"
"China";"CHN";"KEN"
"Bangladesh";"BGD";"KEN"
"Nepal";"NPL";"KEN"
"Myanmar";"MMR";"KGZ"
"Pakistan";"PAK";"KGZ"
"Bhutan";"BTN";"KGZ"
"China";"CHN";"KGZ"
"Bangladesh";"BGD";"KGZ"
"Nepal";"NPL";"KGZ"
"Myanmar";"MMR";"KHM"
"Pakistan";"PAK";"KHM"
"Bhutan";"BTN";"KHM"
"China";"CHN";"KHM"
"Bangladesh";"BGD";"KHM"
"Nepal";"NPL";"KHM"
"Myanmar";"MMR";"KIR"
"Pakistan";"PAK";"KIR"
"Bhutan";"BTN";"KIR"
"China";"CHN";"KIR"
"Bangladesh";"BGD";"KIR"
"Nepal";"NPL";"KIR"
"Myanmar";"MMR";"KNA"
"Pakistan";"PAK";"KNA"
"Bhutan";"BTN";"KNA"
"China";"CHN";"KNA"
"Bangladesh";"BGD";"KNA"
"Nepal";"NPL";"KNA"
"Myanmar";"MMR";"KOR"
"Pakistan";"PAK";"KOR"
"Bhutan";"BTN";"KOR"
"China";"CHN";"KOR"
"Bangladesh";"BGD";"KOR"
"Nepal";"NPL";"KOR"
"Myanmar";"MMR";"KWT"
"Pakistan";"PAK";"KWT"
"Bhutan";"BTN";"KWT"
"China";"CHN";"KWT"
"Bangladesh";"BGD";"KWT"
"Nepal";"NPL";"KWT"
"Myanmar";"MMR";"LAO"
"Pakistan";"PAK";"LAO"
"Bhutan";"BTN";"LAO"
"China";"CHN";"LAO"
"Bangladesh";"BGD";"LAO"
"Nepal";"NPL";"LAO"
"Myanmar";"MMR";"LBN"
"Pakistan";"PAK";"LBN"
"Bhutan";"BTN";"LBN"
"China";"CHN";"LBN"
"Bangladesh";"BGD";"LBN"
"Nepal";"NPL";"LBN"
"Myanmar";"MMR";"LBR"
"Pakistan";"PAK";"LBR"
"Bhutan";"BTN";"LBR"
